job_id,skill_id,score
6,2466,2
9,394,2
6,3838,2
6,2313,2
6,2280,2
6,2207,2
6,2097,2
6,2067,2
9,3851,2
6,2018,2
6,1998,2
6,1971,2
9,571,2
12,778,2
6,2409,2
6,3808,2
6,3682,2
11,5136,2
11,5137,2
11,5155,2
9,4229,2
11,5226,2
11,5229,2
11,5232,2
6,3530,2
11,5275,2
6,3436,2
6,2953,2
11,5377,2
9,152,2
11,5428,2
11,5448,2
9,4161,2
9,4053,2
11,5793,2
11,5818,2
11,5836,2
6,2988,2
11,5991,2
11,5372,2
11,1971,2
9,5363,2
7,1294,2
7,1226,2
11,2186,2
7,1081,2
9,5359,2
7,855,2
7,788,2
7,785,2
8,4760,2
6,5275,2
7,524,2
8,4775,2
11,2522,2
7,477,2
7,416,2
8,4865,2
11,2602,2
7,383,2
8,4881,2
8,4910,2
7,303,2
7,292,2
11,2924,2
9,5187,2
11,2509,2
7,2517,2
7,2500,2
11,1060,2
11,1068,2
11,1081,2
8,4337,2
9,5513,2
8,4373,2
7,2391,2
11,1110,2
7,2214,2
7,2207,2
9,5498,2
11,1356,2
7,2056,2
7,2029,2
8,4417,2
7,1998,2
7,1996,2
11,1548,2
7,1924,2
9,5503,2
7,1821,2
8,4461,2
9,5500,2
6,6025,2
11,3731,2
11,3732,2
6,5978,2
6,5972,2
8,5384,2
8,5391,2
6,5933,2
11,3854,2
9,4889,2
9,4881,2
9,5179,2
9,4880,2
6,5716,2
6,5655,2
11,3872,2
11,3900,2
6,5583,2
9,4837,2
6,5408,2
6,5343,2
11,3982,2
7,256,2
7,251,2
7,233,2
9,5141,2
7,213,2
11,2988,2
8,5078,2
11,3029,2
7,167,2
11,3057,2
6,6080,2
7,87,2
8,5136,2
11,3257,2
11,3382,2
11,3394,2
11,3398,2
11,3443,2
8,5273,2
9,4970,2
6,6136,2
8,5343,2
6,6106,2
7,94,2
4,167,2
13,5051,2
4,152,2
13,2250,2
1,3859,2
1,3887,2
13,2267,2
2,1625,2
4,94,2
3,1120,2
15,4496,2
3,1135,2
2,1621,2
13,2295,2
15,2850,2
3,6484,2
3,1218,2
3,1222,2
13,2368,2
1,3935,2
13,2033,2
1,3565,2
14,4993,2
13,2054,2
15,3333,2
13,2068,2
3,996,2
13,2096,2
14,5086,2
2,1633,2
1,3634,2
13,5155,2
1,3683,2
13,2132,2
13,5097,2
13,2150,2
15,3084,2
15,3057,2
3,1025,2
15,2994,2
3,1015,2
14,5972,2
14,6023,2
15,2471,2
15,2433,2
15,2430,2
3,1546,2
13,2614,2
1,4604,2
15,2268,2
3,1242,2
13,2635,2
1,4665,2
3,5629,2
1,4742,2
15,1958,2
1,4757,2
3,1746,2
14,6224,2
3,5491,2
13,2800,2
13,4790,2
13,4881,2
1,4094,2
1,4141,2
13,4866,2
13,4865,2
13,2391,2
1,4282,2
3,6222,2
2,1587,2
3,6156,2
13,2465,2
15,2633,2
13,2466,2
3,1357,2
13,2517,2
2,1572,2
3,5922,2
13,2410,2
13,5399,2
4,1943,2
15,3982,2
3,523,2
13,5396,2
3,530,2
3,531,2
4,1853,2
3,534,2
14,4215,2
2,1653,2
2,2029,2
4,1761,2
1,2917,2
1,2928,2
1,2934,2
2,1901,2
13,1230,2
1,2141,2
1,2207,2
4,2317,2
13,5606,2
13,1294,2
1,2387,2
2,2171,2
1,2490,2
13,5453,2
14,3982,2
3,480,2
3,482,2
3,508,2
1,2591,2
3,383,2
13,5273,2
4,958,2
13,1823,2
4,870,2
13,5255,2
13,5254,2
13,1924,2
4,778,2
3,939,2
4,745,2
14,4443,2
13,1934,2
4,677,2
1,3433,2
15,3529,2
15,3521,2
13,1968,2
3,977,2
13,1971,2
13,1984,2
15,3390,2
2,1654,2
1,2996,2
15,3864,2
14,4550,2
1,3049,2
4,1420,2
13,5317,2
13,1572,2
3,660,2
14,4598,2
14,4732,2
14,4609,2
4,1223,2
4,1135,2
2,1689,2
13,5285,2
13,1772,2
3,755,2
14,4723,2
14,4725,2
15,3677,2
15,3676,2
13,1631,2
15,87,2
13,3641,2
3,2577,2
3,3879,2
3,2586,2
3,2647,2
13,4299,2
3,2657,2
3,3859,2
13,2811,2
1,5822,2
1,5844,2
15,120,2
13,4262,2
3,2684,2
3,3832,2
3,3808,2
3,3788,2
1,5972,2
13,4282,2
3,4195,2
3,4178,2
3,2444,2
3,4133,2
13,3470,2
3,2445,2
3,4120,2
1,5604,2
15,83,2
13,4337,2
13,3569,2
2,958,2
2,855,2
13,4358,2
1,5716,2
1,5745,2
3,4014,2
3,2543,2
13,3594,2
3,2553,2
13,3565,2
3,3381,2
3,3310,2
3,3272,2
13,4094,2
13,3943,2
3,2989,2
3,2767,2
13,3971,2
13,3976,2
3,3189,2
2,49,2
2,85,2
15,397,2
3,3057,2
3,3073,2
2,249,2
3,3199,2
1,5985,2
15,123,2
15,780,2
13,4221,2
13,4215,2
2,630,2
13,3809,2
13,4192,2
15,277,2
1,6120,2
1,6218,2
3,3456,2
3,3439,2
13,3886,2
1,6283,2
1,6284,2
15,568,2
3,2804,2
15,1285,2
13,4706,2
2,1490,2
3,5226,2
3,1964,2
1,5085,2
3,5225,2
3,5222,2
3,5180,2
1,5445,2
3,5167,2
13,2975,2
3,1968,2
13,2976,2
13,4656,2
14,6349,2
13,2979,2
3,1997,2
3,2017,2
2,1476,2
13,4609,2
2,1483,2
3,1822,2
13,4766,2
14,6284,2
14,6297,2
3,5428,2
1,4880,2
15,1572,2
3,5354,2
14,6344,2
3,5267,2
13,4756,2
1,4987,2
1,4993,2
3,1899,2
3,5332,2
3,1934,2
3,5322,2
3,5284,2
1,5021,2
13,2940,2
15,1299,2
3,5343,2
3,4570,2
3,4558,2
13,4505,2
13,3255,2
13,3336,2
15,1087,2
15,1081,2
3,4376,2
15,1068,2
3,5000,2
13,3423,2
3,4324,2
3,2439,2
1,5322,2
1,5343,2
15,1059,2
3,4221,2
3,4218,2
1,5314,2
13,4604,2
13,3008,2
3,4901,2
13,4601,2
13,3058,2
3,2071,2
3,4787,2
3,4780,2
2,1424,2
13,4518,2
13,3096,2
13,4562,2
3,4670,2
13,3098,2
13,3112,2
3,4649,2
3,4643,2
1,5255,2
14,6466,2
3,4589,2
13,4577,2
12,6489,2
13,979,2
14,2080,2
5,27,2
14,3100,2
4,5428,2
15,4792,2
4,6470,2
15,6460,2
15,6468,2
1,1494,2
4,3087,2
13,878,2
4,4651,2
14,85,2
13,3,2
2,2959,2
4,3634,2
2,4077,2
1,981,2
15,5275,2
2,4339,2
13,225,2
12,6317,2
2,5469,2
13,6173,2
15,6331,2
14,241,2
13,230,2
13,5796,2
15,5933,2
4,3171,2
12,6137,2
15,5887,2
4,4744,2
5,202,2
13,1013,2
15,5884,2
3,53,2
5,201,2
13,1001,2
1,1582,2
2,4983,2
2,3873,2
5,139,2
5,120,2
1,1604,2
4,4215,2
2,3408,2
1,416,2
13,5967,2
13,699,2
13,113,2
13,697,2
14,2461,2
13,568,2
13,671,2
1,1098,2
13,855,2
13,6336,2
4,5877,2
13,5950,2
2,4123,2
1,1068,2
2,6042,2
4,4432,2
14,2412,2
4,4492,2
14,1095,2
4,4495,2
14,2932,2
4,3819,2
1,1282,2
4,4973,2
4,5602,2
1,1226,2
15,5000,2
13,5844,2
4,5782,2
4,6122,2
15,5176,2
13,760,2
1,277,2
4,4555,2
4,4550,2
2,5423,2
14,1034,2
4,5716,2
13,87,2
1,413,2
2,3635,2
13,6273,2
4,2532,2
1,788,2
15,6153,2
15,6087,2
14,3543,2
2,5629,2
1,771,2
2,4687,2
5,716,2
1,2029,2
15,4598,2
2,4539,2
4,2638,2
13,1128,2
15,5615,2
5,707,2
3,147,2
3,145,2
13,1101,2
15,6138,2
1,241,2
13,413,2
5,799,2
1,2082,2
13,1223,2
5,787,2
5,4600,2
13,414,2
1,785,2
13,5678,2
5,734,2
2,4632,2
2,4665,2
13,1187,2
2,4595,2
13,1181,2
3,217,2
1,2057,2
1,293,2
1,783,2
13,404,2
2,4880,2
1,1940,2
5,308,2
4,2992,2
12,6271,2
2,4486,2
4,3079,2
2,4072,2
13,270,2
14,277,2
1,1924,2
13,480,2
3,139,2
4,5263,2
13,1080,2
15,4651,2
2,3959,2
5,477,2
13,5782,2
15,5985,2
1,1863,2
14,1546,2
4,4751,2
5,666,2
2,4881,2
15,4620,2
2,2679,2
5,288,2
10,1433,1
10,4460,1
14,6427,1
14,6351,1
14,6428,1
10,4650,1
10,4684,1
10,1430,1
10,4651,1
14,1706,1
14,1300,1
14,1743,1
14,6436,1
14,6388,1
10,4538,1
10,4521,1
14,6410,1
10,4477,1
14,6347,1
10,1651,1
14,6348,1
10,4720,1
10,4559,1
14,1582,1
14,6405,1
14,6400,1
10,1813,1
14,1286,1
10,1823,1
10,1466,1
10,1886,1
14,6426,1
14,1365,1
14,1123,1
14,1171,1
10,4469,1
14,6397,1
10,4562,1
10,1839,1
10,4598,1
14,6398,1
10,4595,1
14,6345,1
10,1836,1
14,1625,1
10,4594,1
10,4589,1
10,1487,1
10,5109,1
15,213,1
15,211,1
15,189,1
10,896,1
10,899,1
10,5103,1
10,900,1
15,135,1
10,4902,1
14,738,1
10,901,1
10,902,1
10,904,1
14,743,1
15,104,1
10,5100,1
14,788,1
10,5092,1
10,5101,1
15,337,1
10,832,1
10,840,1
10,841,1
10,5179,1
10,5178,1
10,845,1
10,849,1
15,326,1
15,318,1
10,853,1
10,5110,1
15,314,1
10,870,1
14,616,1
14,689,1
10,877,1
10,884,1
10,5149,1
10,889,1
15,281,1
10,5136,1
10,5131,1
15,230,1
15,217,1
10,1081,1
10,1135,1
10,4849,1
10,1147,1
14,1035,1
10,1201,1
10,1209,1
10,4843,1
14,1036,1
14,1061,1
10,905,1
10,4837,1
10,4815,1
10,1299,1
14,6497,1
10,1367,1
10,1402,1
14,6495,1
10,1409,1
10,4780,1
14,6487,1
14,1084,1
14,6473,1
14,1068,1
15,93,1
10,5041,1
10,5025,1
10,5021,1
10,909,1
10,5005,1
10,5000,1
14,858,1
10,911,1
14,859,1
14,870,1
14,982,1
10,1013,1
10,4904,1
10,1032,1
14,925,1
14,927,1
14,932,1
15,64,1
10,4861,1
10,1052,1
10,4972,1
10,2867,1
14,4735,1
10,3800,1
10,2868,1
14,4734,1
10,2870,1
10,3798,1
10,2876,1
14,3149,1
14,4670,1
14,4645,1
14,3202,1
14,1992,1
10,3776,1
10,2901,1
14,4584,1
14,3293,1
14,4589,1
10,2879,1
10,3790,1
14,4601,1
14,3213,1
10,3793,1
10,4009,1
10,2702,1
14,5021,1
14,5000,1
10,2715,1
10,2727,1
10,2729,1
14,4914,1
10,3898,1
14,2994,1
10,2733,1
14,4740,1
10,2784,1
14,3087,1
10,2769,1
10,2755,1
10,2739,1
10,3811,1
14,4770,1
10,3823,1
14,4873,1
10,3825,1
10,3833,1
10,3836,1
14,4741,1
10,3746,1
10,3229,1
10,3739,1
10,3230,1
10,3233,1
10,3268,1
10,3735,1
10,3419,1
10,3447,1
10,3601,1
10,3606,1
10,2902,1
14,3595,1
14,3610,1
14,3677,1
10,3701,1
10,3679,1
10,3711,1
14,3557,1
10,3644,1
14,3683,1
14,3544,1
14,3864,1
14,3873,1
10,3628,1
10,3668,1
10,3772,1
14,4459,1
14,4455,1
10,2984,1
14,4376,1
10,3061,1
14,4354,1
14,3381,1
14,4305,1
14,4260,1
14,4245,1
10,3228,1
10,3227,1
10,3747,1
14,3464,1
10,3212,1
10,3751,1
10,3193,1
10,3188,1
14,3438,1
14,3992,1
10,3757,1
14,4006,1
10,3758,1
14,4036,1
10,3760,1
10,3132,1
10,2168,1
14,6103,1
10,2178,1
14,6087,1
10,2185,1
10,2224,1
10,2235,1
10,2271,1
14,2214,1
14,2266,1
10,4312,1
10,2286,1
14,5941,1
10,2356,1
10,4235,1
10,4240,1
10,2323,1
10,2322,1
10,4299,1
10,4265,1
10,4266,1
10,2292,1
14,2327,1
14,5959,1
10,4264,1
10,1898,1
10,1901,1
14,1856,1
14,6315,1
10,1947,1
14,1931,1
14,1955,1
10,4372,1
10,1956,1
14,6124,1
10,2166,1
14,6137,1
10,2165,1
10,4340,1
10,4355,1
10,2072,1
14,6281,1
14,6172,1
14,6222,1
10,2021,1
10,2015,1
10,4371,1
14,1958,1
10,1987,1
14,5364,1
10,2632,1
14,2529,1
10,2638,1
10,2643,1
14,5231,1
14,5220,1
14,2641,1
10,4111,1
10,4103,1
14,2646,1
14,5034,1
14,5043,1
10,2693,1
10,4023,1
14,5106,1
14,2652,1
10,4076,1
14,2647,1
10,4056,1
14,5110,1
10,4057,1
10,4061,1
10,4064,1
14,5933,1
10,2409,1
10,2443,1
14,2351,1
14,5872,1
10,4215,1
10,2446,1
10,2451,1
14,2391,1
10,4203,1
14,5849,1
10,4172,1
10,2505,1
10,2512,1
10,4155,1
10,2598,1
10,2592,1
14,2429,1
10,2570,1
14,5463,1
14,5487,1
14,5612,1
10,2569,1
14,5822,1
10,2568,1
10,2564,1
10,2555,1
10,2548,1
14,5633,1
15,4600,1
15,4607,1
15,4611,1
9,3820,1
9,3818,1
14,533,1
9,3729,1
9,3713,1
15,4705,1
15,4710,1
15,4745,1
15,4768,1
15,4775,1
9,3787,1
9,3967,1
9,3963,1
15,4395,1
9,3914,1
9,3894,1
9,3891,1
15,4599,1
15,4525,1
15,4547,1
15,4550,1
9,3860,1
9,3856,1
9,3849,1
9,3887,1
15,4961,1
9,3577,1
15,4974,1
9,3576,1
15,4988,1
15,4989,1
9,3678,1
9,3537,1
9,3532,1
9,3512,1
9,3511,1
15,5177,1
15,5196,1
9,3509,1
9,3508,1
9,3677,1
15,4776,1
9,3635,1
9,3628,1
9,3580,1
15,4785,1
9,3617,1
15,4790,1
9,3614,1
15,4793,1
15,4796,1
15,4800,1
15,4865,1
15,4876,1
9,3626,1
15,3898,1
9,4362,1
15,3908,1
15,4295,1
9,4333,1
9,4326,1
9,4309,1
9,4298,1
9,4343,1
9,4519,1
15,3703,1
9,4516,1
9,4511,1
15,3719,1
15,3720,1
9,4495,1
15,3745,1
9,4478,1
15,3786,1
9,4473,1
15,3808,1
9,4410,1
15,3817,1
15,3834,1
15,3876,1
15,3877,1
9,4371,1
9,4474,1
9,4060,1
9,4048,1
9,4040,1
9,4276,1
15,4163,1
9,4023,1
15,4196,1
9,4018,1
9,4013,1
9,4007,1
15,4201,1
9,3995,1
9,3982,1
15,4152,1
9,4274,1
9,4273,1
15,3949,1
9,4243,1
9,4234,1
15,3971,1
9,4231,1
15,4027,1
9,4220,1
15,3985,1
9,4213,1
9,4195,1
9,4174,1
15,4008,1
9,4160,1
9,4159,1
9,4143,1
9,3117,1
9,3109,1
9,3099,1
1,259,1
9,3094,1
1,262,1
1,284,1
9,3080,1
9,3075,1
9,3074,1
9,3071,1
1,286,1
1,55,1
15,5637,1
9,3086,1
9,3264,1
9,3256,1
1,221,1
9,3251,1
9,3221,1
9,3165,1
9,3122,1
9,3161,1
9,3160,1
9,3146,1
1,251,1
9,3136,1
1,256,1
9,3131,1
9,3130,1
9,3164,1
15,5999,1
9,2748,1
9,2718,1
9,2711,1
9,2709,1
15,6002,1
15,6013,1
9,2707,1
9,2705,1
9,2689,1
1,82,1
9,2681,1
9,2674,1
15,6017,1
15,5640,1
15,5697,1
9,3045,1
15,5699,1
1,33,1
9,2994,1
9,2984,1
15,5859,1
15,5986,1
9,2908,1
15,5949,1
9,2822,1
15,5861,1
9,3483,1
9,3481,1
15,5265,1
15,5270,1
9,3480,1
15,5273,1
1,211,1
9,3472,1
9,3467,1
9,3456,1
15,5343,1
9,3442,1
9,3474,1
9,3504,1
9,3501,1
9,3500,1
9,3499,1
15,5197,1
9,3498,1
9,3495,1
15,5202,1
15,5263,1
9,3491,1
15,5221,1
9,3490,1
15,5235,1
15,5237,1
9,3486,1
9,3485,1
15,5253,1
9,3492,1
9,3280,1
15,5616,1
15,5620,1
1,95,1
1,100,1
9,3278,1
9,3274,1
1,5,1
1,158,1
1,163,1
1,191,1
9,3267,1
9,3275,1
15,5400,1
15,5418,1
9,3404,1
15,5449,1
9,3395,1
9,3362,1
15,5529,1
9,3348,1
9,3344,1
9,3295,1
9,3290,1
9,3289,1
9,3285,1
15,5534,1
15,5486,1
15,1122,1
9,5893,1
9,5890,1
15,1124,1
9,5883,1
15,1139,1
15,3699,1
15,1242,1
15,1267,1
9,5878,1
9,5877,1
9,5847,1
9,5882,1
9,6017,1
15,1010,1
15,1044,1
9,6011,1
15,1045,1
15,1048,1
15,1050,1
9,5976,1
9,5963,1
9,5896,1
9,5925,1
9,5923,1
9,5913,1
15,1062,1
9,5899,1
15,1072,1
9,5897,1
9,5961,1
9,5637,1
9,5603,1
9,5597,1
9,5586,1
9,5544,1
9,5540,1
9,5539,1
9,5535,1
9,5521,1
15,1367,1
9,5592,1
9,5843,1
15,1270,1
9,5841,1
9,5840,1
9,5822,1
9,5704,1
9,5805,1
9,5788,1
9,5785,1
9,5784,1
9,5781,1
9,5719,1
15,1281,1
15,1277,1
15,550,1
15,557,1
10,411,1
15,617,1
10,400,1
10,365,1
9,6051,1
15,652,1
15,692,1
15,697,1
15,705,1
15,717,1
10,256,1
15,718,1
15,642,1
15,354,1
15,359,1
15,371,1
10,695,1
15,376,1
15,428,1
15,515,1
10,626,1
15,464,1
10,558,1
15,483,1
15,510,1
15,458,1
9,6464,1
9,6456,1
9,6403,1
9,6401,1
15,925,1
15,928,1
9,6259,1
9,6186,1
15,727,1
15,960,1
9,6166,1
9,6137,1
9,6136,1
15,1009,1
9,6122,1
9,6112,1
9,6102,1
9,6173,1
10,241,1
10,167,1
10,120,1
15,785,1
15,788,1
10,87,1
10,85,1
9,6490,1
15,797,1
15,814,1
10,48,1
15,815,1
15,870,1
10,9,1
15,789,1
15,3011,1
9,4917,1
15,3207,1
15,3239,1
9,4844,1
15,1494,1
15,3272,1
9,4826,1
9,4824,1
9,4820,1
15,3387,1
9,4816,1
9,5006,1
15,2844,1
9,4986,1
15,2852,1
15,2855,1
15,2856,1
15,2861,1
9,4920,1
9,4971,1
15,2882,1
9,4960,1
9,4959,1
15,2984,1
9,4634,1
9,4629,1
9,4628,1
9,4627,1
9,4601,1
9,4580,1
9,4578,1
15,3683,1
15,3694,1
9,4555,1
15,3695,1
9,4537,1
9,4592,1
15,3389,1
9,4780,1
15,3391,1
15,3392,1
9,4714,1
9,4691,1
15,3530,1
9,4662,1
15,3532,1
15,3533,1
15,3537,1
15,3539,1
15,3540,1
9,5360,1
15,1863,1
15,1970,1
15,2091,1
15,2189,1
15,2226,1
9,5358,1
9,5010,1
15,2245,1
9,5356,1
15,2392,1
15,2230,1
15,1596,1
9,5507,1
15,1787,1
9,5501,1
15,1856,1
9,5499,1
15,1816,1
9,5497,1
15,1823,1
9,5484,1
9,5451,1
9,5410,1
15,1792,1
9,5177,1
15,2774,1
9,5161,1
15,2804,1
15,2822,1
15,2465,1
15,2842,1
15,2843,1
9,5062,1
9,5061,1
9,5060,1
9,5080,1
15,2472,1
15,2473,1
15,2493,1
15,2517,1
9,5282,1
9,5273,1
9,5263,1
9,5189,1
15,2580,1
15,2582,1
9,5229,1
9,5225,1
9,5209,1
15,2635,1
15,2563,1
12,413,1
13,1982,1
13,1994,1
12,349,1
12,335,1
12,308,1
13,1995,1
9,2673,1
13,2040,1
12,221,1
13,2056,1
13,2025,1
13,1862,1
13,1870,1
13,1882,1
12,701,1
13,1909,1
12,683,1
12,662,1
12,435,1
12,587,1
12,580,1
12,557,1
13,1965,1
12,490,1
11,6473,1
11,6470,1
11,6421,1
13,2259,1
11,6353,1
13,2272,1
11,6333,1
13,2274,1
13,2292,1
13,2083,1
11,6315,1
13,2301,1
13,2302,1
13,2355,1
11,6305,1
11,6301,1
11,6282,1
11,6327,1
13,2104,1
12,189,1
12,150,1
12,139,1
13,2113,1
12,121,1
12,93,1
13,2241,1
13,2157,1
13,2158,1
12,48,1
13,2170,1
11,6502,1
11,6497,1
13,2147,1
12,1613,1
12,1607,1
13,1459,1
13,1462,1
12,1547,1
12,1546,1
13,1473,1
12,1487,1
13,1485,1
12,780,1
13,1494,1
12,1323,1
12,1320,1
13,1499,1
12,1235,1
13,1507,1
13,1510,1
13,1491,1
12,1899,1
12,1857,1
12,1856,1
12,1851,1
12,1823,1
13,1401,1
13,1406,1
12,1727,1
12,1619,1
12,1720,1
13,1416,1
12,1705,1
13,1422,1
13,1424,1
12,1668,1
12,1648,1
12,1629,1
12,1724,1
13,1709,1
13,1753,1
13,1761,1
12,1009,1
13,1778,1
13,1800,1
12,861,1
12,830,1
13,1815,1
13,1820,1
12,792,1
12,783,1
13,1783,1
13,1526,1
12,1171,1
13,1528,1
12,1108,1
12,1104,1
13,1537,1
12,1097,1
13,1547,1
12,1073,1
12,1089,1
13,1548,1
12,1088,1
12,1087,1
13,1596,1
12,1085,1
13,1618,1
13,1698,1
11,5018,1
11,5013,1
11,5002,1
13,2947,1
13,2952,1
11,6266,1
11,4964,1
13,2969,1
11,4913,1
11,4879,1
11,4837,1
11,4835,1
13,2982,1
11,4965,1
13,2804,1
13,2805,1
11,5200,1
11,5191,1
13,2861,1
13,2893,1
11,5111,1
11,5080,1
11,5047,1
13,2931,1
11,4744,1
13,3071,1
13,3076,1
11,4739,1
13,3097,1
11,4725,1
11,4707,1
11,4795,1
11,4663,1
13,3152,1
13,3162,1
13,3187,1
13,3214,1
13,3216,1
13,3243,1
13,3251,1
13,3133,1
13,2987,1
13,2995,1
13,2998,1
11,4784,1
11,4782,1
13,3063,1
13,3033,1
13,3037,1
13,3048,1
13,3054,1
11,4766,1
13,3060,1
11,4756,1
11,6022,1
11,6021,1
11,6019,1
11,6018,1
11,6004,1
13,2415,1
13,2433,1
13,2456,1
11,5246,1
11,5970,1
11,5949,1
13,2469,1
13,2492,1
11,5891,1
13,2507,1
13,2460,1
11,6258,1
11,6230,1
11,6229,1
11,6227,1
11,6225,1
11,6222,1
13,2389,1
13,2380,1
11,6084,1
11,6073,1
11,6072,1
13,2385,1
11,6042,1
11,6032,1
13,2379,1
11,5559,1
11,5464,1
11,5453,1
13,2645,1
13,2647,1
13,2667,1
11,5370,1
13,2524,1
13,2676,1
13,2677,1
11,5298,1
11,5281,1
13,2708,1
11,5270,1
13,2709,1
13,2765,1
13,2777,1
11,5344,1
13,2529,1
11,5820,1
13,2543,1
13,2578,1
11,5765,1
11,5716,1
11,5639,1
11,5633,1
13,2641,1
11,5612,1
13,2599,1
11,5610,1
11,5607,1
13,2625,1
13,2634,1
13,2638,1
13,2592,1
13,226,1
12,4777,1
12,4775,1
13,229,1
12,4742,1
13,233,1
13,240,1
12,1932,1
13,254,1
13,256,1
13,263,1
13,279,1
13,288,1
13,249,1
13,161,1
13,167,1
12,4927,1
12,4921,1
12,4913,1
12,4782,1
12,4837,1
13,218,1
12,4792,1
12,4790,1
13,219,1
13,221,1
12,4881,1
12,4447,1
13,491,1
12,4441,1
12,4434,1
12,4432,1
13,502,1
13,521,1
13,525,1
13,551,1
13,552,1
12,4260,1
13,553,1
12,4258,1
13,512,1
13,307,1
12,4665,1
13,326,1
12,4663,1
13,335,1
13,393,1
13,399,1
12,4601,1
13,420,1
12,4598,1
12,4550,1
13,433,1
12,4604,1
12,6243,1
12,5791,1
12,5726,1
12,6244,1
12,6269,1
12,5721,1
12,5716,1
12,6277,1
12,5703,1
12,4987,1
12,6322,1
12,5647,1
12,6343,1
12,6397,1
12,5488,1
12,6399,1
12,6462,1
12,5674,1
12,6169,1
12,6073,1
12,6072,1
12,6069,1
12,6025,1
12,6013,1
12,5995,1
12,5988,1
12,6226,1
12,5934,1
12,5933,1
12,6229,1
12,6028,1
13,38,1
12,5213,1
12,5184,1
12,5179,1
13,82,1
12,5177,1
12,5117,1
12,6488,1
13,99,1
12,5099,1
12,5085,1
12,5030,1
13,104,1
13,114,1
13,150,1
12,4999,1
12,5110,1
12,5428,1
12,6496,1
12,5280,1
12,5279,1
12,6503,1
12,5276,1
13,4,1
13,29,1
13,5,1
12,5265,1
13,8,1
13,9,1
13,11,1
12,5233,1
12,5273,1
12,3057,1
12,3014,1
13,1132,1
13,1138,1
12,3005,1
12,2994,1
12,4257,1
13,1167,1
12,2984,1
13,1180,1
12,2958,1
13,1191,1
13,1201,1
13,1226,1
13,1227,1
13,1163,1
12,3521,1
12,3455,1
12,3423,1
13,1060,1
12,3382,1
12,3381,1
13,1072,1
13,1076,1
13,1127,1
13,1084,1
12,3173,1
13,1087,1
13,1094,1
12,3114,1
13,1099,1
13,1107,1
12,3103,1
12,3102,1
12,3339,1
12,2304,1
12,2284,1
13,1356,1
12,2280,1
13,1359,1
12,2227,1
13,1364,1
12,2144,1
12,2838,1
12,2086,1
12,2029,1
12,1999,1
13,1375,1
12,1992,1
12,1971,1
12,2103,1
12,2720,1
13,1231,1
12,2642,1
13,1235,1
13,1239,1
12,2635,1
13,1242,1
12,2604,1
13,1244,1
12,2429,1
12,2368,1
12,2607,1
13,674,1
13,690,1
13,713,1
12,3986,1
12,3975,1
13,728,1
13,741,1
12,3533,1
13,748,1
13,749,1
13,750,1
13,772,1
13,746,1
12,4256,1
12,4250,1
12,4247,1
13,559,1
12,4244,1
13,561,1
13,565,1
12,4006,1
12,4229,1
12,4150,1
13,570,1
13,575,1
13,608,1
13,643,1
13,648,1
12,4094,1
13,569,1
13,926,1
13,931,1
13,997,1
13,1005,1
13,1021,1
13,1040,1
13,1044,1
12,3593,1
13,1052,1
12,3591,1
12,3553,1
13,1007,1
13,784,1
12,3932,1
12,3916,1
12,3902,1
13,791,1
13,825,1
12,3838,1
12,3707,1
13,874,1
13,876,1
13,920,1
13,860,1
13,5502,1
13,5506,1
13,5541,1
11,448,1
13,5553,1
13,5611,1
11,4601,1
13,5622,1
13,5627,1
13,5629,1
13,5637,1
11,430,1
13,5654,1
13,5655,1
13,5657,1
13,5612,1
11,579,1
11,578,1
13,5395,1
11,577,1
11,555,1
13,5459,1
13,5410,1
13,5430,1
13,5440,1
13,5448,1
11,480,1
13,5786,1
13,5788,1
11,220,1
13,5794,1
11,219,1
11,218,1
13,5663,1
11,211,1
11,206,1
11,189,1
13,5803,1
11,167,1
11,152,1
13,5804,1
13,5666,1
13,5677,1
11,293,1
13,5685,1
13,5698,1
13,5709,1
11,287,1
11,283,1
13,5779,1
13,5714,1
11,282,1
11,280,1
13,5720,1
13,5746,1
11,278,1
13,5756,1
11,251,1
13,5713,1
11,1194,1
11,1181,1
11,1174,1
13,5209,1
11,1109,1
11,1108,1
13,5218,1
11,1106,1
11,1104,1
11,587,1
13,5230,1
13,5234,1
13,5239,1
11,1080,1
13,5259,1
11,1067,1
11,1053,1
13,5261,1
11,1098,1
11,1494,1
13,5046,1
13,5064,1
11,1451,1
11,1425,1
13,5085,1
13,5178,1
11,1295,1
11,1294,1
11,1293,1
11,1289,1
11,1242,1
13,5198,1
13,5200,1
13,5161,1
11,797,1
11,788,1
11,783,1
13,5324,1
11,759,1
11,739,1
11,730,1
11,728,1
13,5325,1
13,5266,1
13,5341,1
11,688,1
11,666,1
13,5343,1
13,5366,1
13,5339,1
11,1026,1
11,1025,1
13,5275,1
11,1024,1
11,1022,1
11,1014,1
13,5282,1
11,1001,1
11,997,1
13,5320,1
13,5296,1
13,5305,1
11,958,1
13,5313,1
13,5316,1
11,982,1
10,5822,1
10,5794,1
10,5793,1
10,5767,1
10,5758,1
10,5757,1
10,5750,1
13,6354,1
13,5806,1
10,5687,1
13,6361,1
13,6373,1
13,6381,1
10,5670,1
13,6396,1
13,6434,1
13,6457,1
10,5957,1
10,5954,1
13,6125,1
13,6137,1
13,6152,1
13,6202,1
13,6213,1
13,6224,1
13,6333,1
10,5891,1
13,6249,1
13,6252,1
10,5888,1
13,6253,1
13,6301,1
